MGI Gene ID	Gene Symbol	Data URL	Referece URL	Assay Type	Age	Theiler Stage	Structure	Detected	Images
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E16.5	24	liver	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E16.5	24	gut	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>	<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>	RT-PCR	E17.0	25	thymus	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>	<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>	RT-PCR	E17.0	25	thymus	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E17.5	25	thymus	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E17.5	25	liver	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E17.5	25	gut	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>	<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>	RT-PCR	E18.0	26	thymus	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>	<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>	RT-PCR	E18.0	26	thymus	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E18.5	26	thymus	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E18.5	26	liver	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E18.5	26	gut	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678451>MGI:2678451</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E18.5-19.5	26	gut	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E19.5	26	thymus	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E19.5	26	liver	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E19.5	26	gut	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678426>MGI:2678426</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E20.5	26	thymus	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678425>MGI:2678425</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E20.5	26	liver	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678424>MGI:2678424</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	E20.5	26	gut	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678427>MGI:2678427</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	P w 2	28	liver	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3052161>MGI:3052161</a>	<a href=http://informatics.jax.org/reference/J:33829>J:33829</a>	RT-PCR	P adult	28	thymus	Yes	1A RAG1
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2670401>MGI:2670401</a>	<a href=http://informatics.jax.org/reference/J:39086>J:39086</a>	RT-PCR	P adult	28	liver	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2670401>MGI:2670401</a>	<a href=http://informatics.jax.org/reference/J:39086>J:39086</a>	RT-PCR	P adult	28	bone marrow	Not Specified	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>	<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>	RT-PCR	P w 4	28	thymus	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:3047854>MGI:3047854</a>	<a href=http://informatics.jax.org/reference/J:53093>J:53093</a>	RT-PCR	P w 4	28	thymus	Yes	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678427>MGI:2678427</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	P w 4	28	intestine	No	
MGI:97848	Rag1	<a href=http://informatics.jax.org/assay/MGI:2678427>MGI:2678427</a>	<a href=http://informatics.jax.org/reference/J:49918>J:49918</a>	RT-PCR	P28	28	thymus	Yes	
